c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 31.250000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 55.555557 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 55.555557 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\c++ projects\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
